Id;Nazwa;M¹ka;Miêso;bia³ko;¿ó³tko;olej;sól;woda;cebula;czosnek;przyprawy/zio³a;ser bia³y;ciastka/bu³ka tarta;mas³o;œmietana;cukier/miód;mleko;galaretka/budyñ;orzechy/nasiona;owoce;proszek do pieczenia/soda;kakao;jogurt;cytryna;skrobia;warzywa;ser;czekolada;dro¿d¿e;kawa;makaron/ry¿/kasza
1;Chinkali;1000;1000;1;1;60;3;400;1;2;2;;;;;;;;;;;;;;;;;;;;
2;Sernik dyniowy;;;4;4;;;;;;;1000;200;50;100;150;;;;;;;;;;250;;;;;
3;Szarlotka bez pieczenia;;;;;;;570;;;;;150;;;50;220;2;100;2000;;;;;;;;;;;
4;Ciasto czekoladowe z owocami;320;;2;2;230;1;;;;;;;;;180;250;1;50;500;2;25;;;;;;;;;
5;Ciasto z owocami;360;;4;4;120;;;;;;;;;;130;;;;400;3;;150;;;;;;;;
6;Biszkopt z jab³kami;240;;6;6;30;;;;;;;;;;200;;;;700;1;;;;;;;;;;
7;Ciasto marchewkowe;250;;4;4;180;2;;;;3,25;250;;150;;400;;;;120;3;;;;;300;;;;;
8;Ciasto z serem;320;;4;4;;;;;;;250;;100;;120;100;;;300;2;;;;;;;50;;;
9;Fale dunaju;400;;5;8;;;;;;;;;375;;250;550;;;350;2;20;;;;;;;;;
10;Babka jogurtowa;320;;4;4;160;;;;;;;;;;270;;;;;2;;300;1;;;;;;;
11;Chleb;700;;;;;4;480;;;;;;;;;;;;;;;;;;;;;;;
12;Pizza;180;;;;30;8;125;;1;4;;;;;;;;;;;;;;;100;70;;10;;
13;Bu³ki poznañskie;400;;;;30;4;300;;;;;;;;5;;;;;;;;;;;;;15;;
14;Tortilla;400;;;;;4;200;;;;;;30;;;;;;;;;;;;;;;;;
15;Chleb razowy;500;;;;15;8;500;;;;;;;;10;;;100;;;;;;;;;;15;;
16;Malinowa chmurka;180;;3;3;;;1050;;;2;250;;110;500;250;;4;50;500;1;;;;;;;;;;
17;Brownie;140;;6;6;;2;;;;;;;200;;250;;;;;;100;;;;;;200;;;
18;Makowiec;500;;3;2;;;;;;;;;100;;150;140;;750;;;;;;;;;;40;;
19;Racuchy;260;;1;1;30;;;;;;;;;;30;130;;;;;;;;;;;;25;;
20;Pancakes;200;;3;3;30;;;;;;;;;;;250;;;;0,5;;30;;;;;;;;
21;Naleœniki;200;;3;3;40;1;250;;;;;;;;;250;;;;;;;;;;;;;;
22;Rogale;480;;;2;;4;125;;;;;;50;;5;;;;;;;120;;;;;;15;;
23;Langosz;400;;;;300;4;;;;;;;;;5;250;;;;;;;;;;;;20;;
24;Focaccia;320;;;;30;8;200;;;2;;;;;5;;;;;;;;;;;;;20;;
25;Obwarzanki;500;;;;;2;100;;;;;;100;;3;100;;;;;;;;;;;;50;;
26;Gazpacho;;;;;40;2;;0,25;2;3;;;;;;;;;;;;;1;;1250;;;;;
27;Zupa dyniowa;;;;;;4;750;1;4;4;;;40;;;400;;;;;;;;;1500;;;;;
28;Zupa pomidorowa;;1000;;;;4;1500;1;;2;;;;100;;;;;;;;;;;1350;;;;;
29;Krem z bia³ych warzyw;;;;;40;8;750;2;4;3;;;;;200;;;;;;;;;;1500;;;;;
30;Rosó³;;1500;;;;8;2000;1;;5;;;;;;;;;;;;;;;650;;;;;
31;Scones;280;;1;1;;2;;;;2;;;120;120;100;;;;100;2,5;;;;;;;;;;
32;Pierniczki;640;;2;2;;1;;;;4;;;200;;200;;;;;2;20;;;;;;;;;
33;pieguski;380;;2;2;;1;;;;1;;;200;;100;;;100;;2;;;;;;;100;;;
34;rurki z kremem;400;;;;;;;;;1;250;;200;450;110;;;;;;;;;;;;;;;
35;rogaliki;500;;;;;;;;;;;;200;180;25;;;;150;;;;;;;;;40;;
36;ciastka czekoladowe;240;;2;2;;;;;;;;;200;;130;;;50;;1;40;;;;;;150;;;
37;Zupa paprykowa;;;;;20;4;500;1;4;4;;;;;;;;;;;;;;;1000;40;;;;
38;Leczo;;400;;;30;;;2;6;4;;;;;;;;;;;;;;;1500;;;;;
39;Kebab;;1000;;;20;8;;1;2;5;;;;;;;;;;;;;;;;;;;;
40;Chilli con carne;;600;;;40;4;;1;4;5;;;;;;;;;;;;;;;600;;;;;
41;Kaczka z jab³kami;;2500;;;;8;;;;6;;;20;;;;;;350;;;;;;;;;;;
42;Kopytka;160;;1;1;;2;;;;;;;;;;;;;;;;;;;1000;;;;;
43;Jajka po turecku;;;1;1;;2;;;1;1;;;20;;;;;;;;;80;1;;;;;;;
44;Ratatouille;;;;;30;8;;1;3;4;;;;;;;;;;;;;;;2500;;;;;
45;Omlet z warzywami;25;;3;3;;2;;;;0,5;;;20;;;;;;;;;;;;230;;;;;
46;Paszteciki z kapust¹;900;;;4;50;4;;2;;3;;;150;;5;500;;;;;;;;;800;;;;;
47;gnocchi;200;;1;1;;4;;;;;;;;;;;;;;;;;;;1000;;;;;
48;falafel;;;;;300;4;250;1;2;4;;;;;;;;;;;;;;;200;;;;;
49;Makaron z cukinii;;;;;30;4;;;;1;;;;;;;;;;;;;1;;700;40;;;;
50;pumpkin spice latte;;;;;;;125;;;2;;;;50;20;375;;;;;;;;;150;;;;2;
51;kompot z jab³ek;;;;;;;1500;;;1;;;;;;;;;1000;;;;;;;;;;;
52;koktajl warzywno-owocowy;;;;;;;250;;;;;;;;;;;;400;;;;1;;120;;;;;
53;lemoniada;;;;;;;1000;;;3;;;;;20;;;;100;;;;3;;;;;;;
54;gor¹ca czekolada;;;;;;;;;;1;;;;;45;750;;;;;30;;;;;;50;;;
55;koktajl truskawkowy;;;;;;;;;;;;;;;;150;;;700;;;100;1;;;;;;;
56;mango lassi;;;;;;;;;;;;;;;;250;;;1000;;;300;;;;;;;;
57;Frittata;;;7;7;20;2;;1;2;;;;;;;30;;;;;;;;;200;150;;;;
58;Makaron z pesto;;;;;75;2;;;2;1;;;;;;;;50;;;;;;;50;;;;;200
59;Frytki;;;;;500;4;;;;;;;;;;;;;;;;;;;1000;;;;;
60;Placki ziemniaczane;40;;2;2;40;4;;1;;;;;;;;;;;;;;;;;1000;;;;;
61;Cannelloni z miêsem;;750;;;30;4;;1;4;2;;;;;;;;;;;;;;;1200;300;;;;250
62;Enchilada;20;500;;;;4;250;1;3;6;;;;;10;;;;;;;;;;1000;300;;;;300
63;Ko³duny;320;350;1;1;;4;140;1;4;2;;;10;;;;;;;;;;;;;;;;;
64;Bogracz;;1000;;;;8;400;2;5;6;;;;;;;;;;;;;;;900;;;;;
65;Gofry twarogowe;300;;3;3;20;;;;;;150;;;;30;250;;;;1;;;;;;;;;;
66;Racuchy na jogurcie;320;;3;3;40;;;;;;;;;;60;;;;400;2;;400;;;;;;;;
67;Serniczki;60;;1;1;;;;;;;250;;;;60;;;;;;;;;;;;;;;
68;Racuchy z owocami;260;;1;1;20;;;;;;;;;;40;250;;;300;;;;;;;;;25;;
69;Placki z jab³kami;160;;2;2;;;;;;;;;40;;20;;;;300;2;;270;;;;;;;;
70;bliny;180;;1;1;;1;120;;;;;;;;10;120;;;;;;;;;;;;15;;
71;oponki serowe;500;;;4;500;;;;;;600;;;90;100;;;;;2;;;;;;;;;;
72;oliebollen;400;;1;3;500;;;;;;;;;;30;250;;;450;;;;;;;;;40;;
73;ptysie;200;;4;4;;;250;;;;;;130;450;100;;;;;;;;;;;;;;;
74;p¹czki;500;;;4;1000;;;;;;;;50;;40;250;;;120;;;;;;;;;25;;
75;sernik pistacjowy;;;4;4;;;;;;;1000;150;100;;150;;1;200;;;;;;;;;;;;
76;sernik na zimno;;;;;;;650;;;;800;60;;200;60;;3;;500;;;;;;;;;;;
77;sernik japoñski;30;;6;6;;;;;;;300;;50;;100;120;;;;;;;1;20;;;;;;
78;sernik cytrynowy;20;;6;6;;;;;;;1000;200;150;;150;;1;;;;;;2;;;;;;;
79;sernik wiedeñski;10;;8;8;;;;;;1;1000;;200;;200;;;;;;;;;10;;;;;;
80;karpatka;200;;6;6;;;250;;;;;;350;;50;500;2;;;1;;;;;;;;;;
81;metrowiec;620;;8;13;150;;150;;;2;;;;150;450;1000;;;;3;30;;;;;;150;;;
82;piernik;320;;2;2;;;;;;3;;;100;;210;250;;;;2;10;;;;;;;;;
83;cha³ka;550;;;;;1;;;;;;;110;;100;250;;;;;;;;;;;;30;;
84;pierogi ruskie;500;;;;50;4;250;2;;1;300;;;;;;;;;;;;;;500;;;;;
85;kluski œl¹skie;;;1;1;;4;;;;;;;;;;;;;;;;;;200;1000;;;;;
86;szakszuka;;;3;3;30;2;;1;3;2;;;;;;;;;;;;;;;500;;;;;
87;placki z cukinii;100;;2;2;40;4;;;;0,5;;;;;;;;;;;;;;;400;;;;;
88;kotlety ziemniaczane;20;;1;1;40;4;;1;;1;;30;;;;;;;;;;;;;500;;;;;
89;mac and cheese;30;;;;;4;500;;;1;;;30;;;250;;;;;;;;;;200;;;;250
90;knedle ;200;;1;1;;4;;;;;;;;;;;;;300;;;;;;500;;;;;
91;tarta ze szpinakiem;200;;1;2;;4;;;3;;;;120;70;;;;;;;;;;;500;150;;;;
92;quiche;300;300;4;4;;4;;;;2;;;150;350;;;;;;;;;;;;100;;;;
93;ry¿ z warzywami;;;;;60;8;500;1;6;3;;;;;;;;;;;;;;;1200;;;;;250
94;fasolka po bretoñsku;;600;;;;8;1000;1;5;4;;;;;;;;;;;;;;;1500;;;;;
95;go³¹bki;;700;;;20;8;400;1;;;;;;;;;;;;;;;;;800;;;;;150
96;lasagne;;700;;;30;8;;2;5;4;;;40;;;250;;;;;;;;;600;400;;;;220
97;kotlety mielone;;500;1;1;30;4;;1;1;1;;50;;;;;;;;;;;;;;;;;;
98;carbonara;;300;2;6;;4;1000;;;1;;;;;;;;;;;;;;;;100;;;;500
99;gulasz;40;1000;;;40;8;500;2;;3;;;;;;;;;;;;;;;500;;;;;
100;pierogi z miêsem;500;800;;;;6;250;2;;1;;;;;;;;;;;;;;;;;;;;
